label_id	feature 1	feature 2	feature 3	feature 4	feature 5	feature 6	feature 7	feature 8	feature 9	feature 10	feature 11	feature 12	feature 13	feature 14	feature 15	feature 16	feature 17	feature 18	feature 19	feature 20
1	3.1831875900819324	-0.9116113228496724	1.771526400642421	0.0302776412784184	-0.3299798127485209	-3.0558507691665566	1.3167200429052182	-1.6413976676824868	0.575231919279453	1.0226977444963588	0.3716682687777812	1.90329045769124	-0.2564792782483048	0.9377672940052444	0.4572787891393001	0.1829141566326793	-0.34546604573202805	0.1425830475135347	-0.3517871746047447	-0.2976999672409977
2	8.006476279647929	2.4661930503910434	12.829047194878385	12.407544534685226	3.0924630642910023	3.136311646105699	-10.52019800812538	0.2876620173635945	-3.71044442245077	1.2327269763690476	-2.9419868080424796	-2.142782879062255	2.486684282971744	-1.7800888404897028	-0.3337274966901705	-0.2138246986383227	0.1445757758709365	0.6414987962966043	-0.8694029296274159	0.1906127524770208
3	0.6528664734426648	3.9904643319348287	9.342453665578846	1.6891825163137235	2.0292091784758903	2.48673677258794	-3.4097341771379464	3.2369426038863005	2.8258732588568463	0.0825650537416114	2.997038347162459	1.2423218149479909	-0.0890140611374017	-0.2882315810271602	-1.4642758455422158	-0.547459497988153	0.3954927380908402	-0.8437225294805208	-0.3583308733486262	0.2106946631492692
4	2.046166340212104	1.0457569115340797	-2.8382367540269238	-0.5082137534975512	-3.0148151456818124	0.6729321470559897	-0.2910442415295729	0.3487502362238192	0.9300645114726932	1.5783460216001741	-0.5633952474796851	0.8553522553047219	1.0205828406365434	-2.8653018070126013	-0.2690850216555183	-0.0094930226511318	0.8605705211150779	-0.3250546501790223	0.6937996801591251	-0.2981309895087212
5	11.569648026805856	-0.777922698055729	9.187200848585633	11.796872411940507	8.201477716839651	0.9783507632833892	-10.039291537329717	-4.209464317808583	-4.158552056733808	1.5368228524597265	-5.379011462406983	-3.4009693068733067	1.7986649502135312	-1.0448668342692575	-1.2614668649922836	0.2199338546779512	-0.9400290227412822	0.1795081593226823	-0.7621709166182956	1.2562724464074484
6	6.773052661058773	4.703761272798649	-0.7525915037409894	-0.0275840713460752	-0.2884394951079731	3.4797716915774872	-3.5887256343535183	-2.5792305741948818	1.8620674792037464	-0.13586668141476502	-0.7279600752988739	1.5519870080951454	-0.1749541179783048	0.1632815946038436	-1.1060796578114978	0.5907488945155044	-0.9370392391534772	1.7219449931991064	0.2244514921305965	-0.4672103811242878
7	1.2916317351487911	-1.3435522651386105	3.2385315952205516	2.0567687181614684	-5.526885106751016	0.2166704167173344	1.317039484114604	1.2342330912464967	-4.386371375457704	-0.8138339477037312	2.4298582426133035	0.2143485022957308	-0.7249243998451684	1.4323362470383616	0.34883778529476694	0.7163552033289626	-0.4456815984375397	-0.6573865416455618	-0.6660978779517033	0.3700210534356595
8	3.6235641390164535	-0.1123975912578613	10.936907279528587	9.467280199243344	1.4667957966500722	3.460969936882601	-1.9401900905515617	1.8293758899710548	-5.8385987597347855	1.2824880271833572	-2.8419516602900528	-2.3162074452322794	1.0710658206290773	0.1524059985226071	-0.5276874234567226	1.0658682900728171	-0.7435589295470295	-0.2937241226813035	0.01535939579601	-0.6665984951699294
9	0.1129542132346015	-3.2725588028327	-0.6782912893376664	0.9791331810787612	-0.9733286637040018	1.4825146168693668	0.5287815765362877	-1.2902040452308012	1.597048241911375	0.3153049057448599	-1.0846769906588705	0.7357628342117696	-0.7962831349933444	0.1111002997504009	1.1542959991977972	-1.4388473804218491	0.2929962356201318	-0.4813356076271729	0.3359867075994277	0.751218667695009
10	2.888749045621375	-7.312752089433802	1.0827886017135262	1.4132886732492271	-1.4730529662961178	1.0610888746417877	0.7743619561091597	-2.642173192986562	1.0458062959497618	0.6851017235234427	-1.5961960536717203	-1.0276733563761178	0.2751854906174487	0.2585035009565787	-0.6529146139812131	0.6303352986310113	-0.24140994344491198	-0.36297463236569	2.244621817819119	0.1420293430076813
